ymin	ymax	xmin	xmax	key	showSelected1	PANEL
0	0	-13.3670578848165	-4.04345598753607	1	-5	3
0	0	-4.04345598753607	-3.15405687671473	2	-5	3
0	0	-3.15405687671473	-2.58814741115137	3	-5	3
0	0	-2.58814741115137	-2.46078307000063	4	-5	3
0	1	-2.46078307000063	-0.989307006366561	5	-5	3
0	1	-0.989307006366561	0.963991957796087	6	-5	3
0	1	0.963991957796087	1.57578190167313	7	-5	3
0	2	1.57578190167313	1.86192593484417	8	-5	3
0	2	1.86192593484417	2.55469240494628	9	-5	3
0	1	2.55469240494628	3.29655315691206	10	-5	3
0	1	3.29655315691206	4.60911707742701	11	-5	3
0	0	4.60911707742701	6.29493403729749	12	-5	3
0	0	6.29493403729749	9.08500842897606	13	-5	3
0	0	-13.3670578848165	-4.04345598753607	1	-4.8	3
0	0	-4.04345598753607	-3.15405687671473	2	-4.8	3
0	0	-3.15405687671473	-2.58814741115137	3	-4.8	3
0	0	-2.58814741115137	-2.46078307000063	4	-4.8	3
0	1	-2.46078307000063	-0.989307006366561	5	-4.8	3
0	1	-0.989307006366561	0.763991957796087	6	-4.8	3
0	1	0.763991957796087	1.57578190167313	7	-4.8	3
0	2	1.57578190167313	1.66192593484417	8	-4.8	3
0	2	1.66192593484417	2.35469240494628	9	-4.8	3
0	1	2.35469240494628	3.09655315691206	10	-4.8	3
0	1	3.09655315691206	4.409117077427	11	-4.8	3
0	0	4.409117077427	6.09493403729749	12	-4.8	3
0	0	6.09493403729749	9.08500842897606	13	-4.8	3
0	0	-13.3670578848165	-4.04345598753607	1	-4.6	3
0	0	-4.04345598753607	-3.15405687671473	2	-4.6	3
0	0	-3.15405687671473	-2.58814741115137	3	-4.6	3
0	0	-2.58814741115137	-2.46078307000063	4	-4.6	3
0	1	-2.46078307000063	-0.989307006366561	5	-4.6	3
0	1	-0.989307006366561	0.563991957796087	6	-4.6	3
0	1	0.563991957796087	1.46192593484417	7	-4.6	3
0	1	1.46192593484417	1.57578190167313	8	-4.6	3
0	2	1.57578190167313	2.15469240494628	9	-4.6	3
0	1	2.15469240494628	2.89655315691206	10	-4.6	3
0	1	2.89655315691206	4.209117077427	11	-4.6	3
0	0	4.209117077427	5.89493403729749	12	-4.6	3
0	0	5.89493403729749	9.08500842897606	13	-4.6	3
0	0	-13.3670578848165	-4.04345598753607	1	-4.4	3
0	0	-4.04345598753607	-3.15405687671473	2	-4.4	3
0	0	-3.15405687671473	-2.58814741115137	3	-4.4	3
0	0	-2.58814741115137	-2.46078307000063	4	-4.4	3
0	1	-2.46078307000063	-0.989307006366561	5	-4.4	3
0	1	-0.989307006366561	0.363991957796087	6	-4.4	3
0	1	0.363991957796087	1.26192593484418	7	-4.4	3
0	1	1.26192593484418	1.57578190167313	8	-4.4	3
0	2	1.57578190167313	1.95469240494628	9	-4.4	3
0	1	1.95469240494628	2.69655315691206	10	-4.4	3
0	1	2.69655315691206	4.00911707742701	11	-4.4	3
0	0	4.00911707742701	5.69493403729749	12	-4.4	3
0	0	5.69493403729749	9.08500842897606	13	-4.4	3
0	0	-13.3670578848165	-4.04345598753607	1	-4.2	3
0	0	-4.04345598753607	-3.15405687671473	2	-4.2	3
0	0	-3.15405687671473	-2.58814741115137	3	-4.2	3
0	0	-2.58814741115137	-2.46078307000063	4	-4.2	3
0	1	-2.46078307000063	-0.989307006366561	5	-4.2	3
0	1	-0.989307006366561	0.163991957796087	6	-4.2	3
0	1	0.163991957796087	1.06192593484418	7	-4.2	3
0	1	1.06192593484418	1.57578190167313	8	-4.2	3
0	2	1.57578190167313	1.75469240494628	9	-4.2	3
0	1	1.75469240494628	2.49655315691206	10	-4.2	3
0	1	2.49655315691206	3.80911707742701	11	-4.2	3
0	0	3.80911707742701	5.49493403729749	12	-4.2	3
0	0	5.49493403729749	9.08500842897606	13	-4.2	3
0	0	-13.3670578848165	-4.04345598753607	1	-4	3
0	0	-4.04345598753607	-3.15405687671473	2	-4	3
0	0	-3.15405687671473	-2.58814741115137	3	-4	3
0	0	-2.58814741115137	-2.46078307000063	4	-4	3
0	1	-2.46078307000063	-0.989307006366561	5	-4	3
0	1	-0.989307006366561	-0.0360080422039131	6	-4	3
0	1	-0.0360080422039131	0.861925934844175	7	-4	3
0	1	0.861925934844175	1.55469240494628	8	-4	3
0	1	1.55469240494628	1.57578190167313	9	-4	3
0	1	1.57578190167313	2.29655315691206	10	-4	3
0	1	2.29655315691206	3.609117077427	11	-4	3
0	0	3.609117077427	5.29493403729749	12	-4	3
0	0	5.29493403729749	9.08500842897606	13	-4	3
0	0	-13.3670578848165	-4.04345598753607	1	-3.8	3
0	0	-4.04345598753607	-3.15405687671473	2	-3.8	3
0	0	-3.15405687671473	-2.58814741115137	3	-3.8	3
